Name;x;y;z
Sol;0.001;0.001;0.001
Epsilon Eridani;1.037;-0.675;-0.216
GJ 1075;2.451;-0.591;-3.966
NN 3707;-0.155;3.512;-0.946
NN 3253;3.185;-1.977;1.148
Gliese 766;-3.489;-1.735;1.998
Gliese 836.5;-2.696;-3.949;1.836
61 Virginis;-1.107;3.108;-1.092
Gliese 687;-0.678;0.069;1.716
Gliese 686;-3.127;0.303;1.056
GJ 1073;3.82;-1.159;3.437
Gliese 682;-1.464;0.147;-1.436
Gliese 680;-2.616;0.284;-2.993
NN 3380;2.437;0.026;2.892
GJ 1207;-3.748;1.056;-0.296
GJ 1206;-2.189;0.707;3.837
Gliese 487;-0.357;1.644;3.798
Gliese 486;-0.685;3.227;0.567
NN 3417;1.421;0.367;2.799
YZ Ceti;0.451;-1.377;-0.443
Gliese 251;1.907;0.465;1.289
GJ 1270;-1.622;-3.902;3.735
GJ 1276;-0.929;-3.124;-0.387
GJ 1277;-0.619;-2.176;-3.925
Eta Boötis;-2.105;3.85;1.459
Gliese 75;0.812;-1.598;3.651
54 Orionis;3.312;-0.081;1.224
Gliese 79;1.975;-3.684;-1.726
Gliese 438;0.155;2.111;-2.694
Gliese 821;-3.267;-3.544;-1.139
GJ 1187;-1.756;1.789;3.81
Gliese 431;0.396;3.196;-2.805
Gliese 432;0.363;3.247;-2.109
Gliese 433;0.332;3.087;-1.982
Gliese 435;0.301;3.632;-3.57
Gliese 436;0.29;3.715;1.875
Gliese 382;1.439;2.834;-0.208
Gliese 84;1.904;-3.135;-1.165
Gliese 86;1.514;-2.368;-3.449
Gliese 87;2.307;-3.542;0.264
Gliese 145;2.522;-1.885;-3.116
Gliese 268;1.934;0.61;1.615
Gliese 142;3.812;-2.982;-1.743
NN 3079;1.28;-3.913;-0.133
Gliese 339.1;1.647;1.896;3.387
NN 4285;-0.398;-1.064;-2.53
Gliese 480.1;-0.401;2.227;-2.153
NN 4281;-1.67;-3.979;-1.029
Fomalhaut;-0.732;-2.624;-1.549
Gliese 232;3.099;0.334;1.352
NN 3988;-2.345;0.591;3.029
HD 285968;3.429;-1.2;1.248
Gliese 318;2.32;1.974;-1.975
Gliese 317;3.281;2.778;-1.866
Gliese 581;-1.936;1.633;-0.343
Gliese 915;0.022;-2.321;-2.175
268 G. Cet;1.837;-2.267;0.352
NN 3210;1.957;-1.751;-3.63
Gliese 649;-3.653;1.01;1.828
Struve 2398;-0.723;-0.137;1.255
NN 3182;1.642;-1.814;3.417
Gliese 367;1.556;2.317;-2.868
Gliese 644;-2.224;0.643;-0.339
Gliese 773.6;-2.658;-1.574;-3.688
NN 3855;-1.217;1.575;3.408
GJ 1105;2.174;1.232;2.196
GJ 1103;3.164;1.681;0
NN 3454;2.28;1.02;0.31
NN 3325;3.498;-0.883;-1.129
NN 3323;2.404;-0.622;-0.302
GJ 1243;-2.961;-1.561;3.524
NN 3459;3.748;1.721;-1.602
NN 3592;1.115;2.262;-3.763
NN 4063;-2.485;-0.378;2.119
NN 4062;-3.876;-0.545;3.364
NN 3959;-2.856;1.164;2.667
Iota Pegasi;-2.05;-3.816;2.052
Gliese 867;-1.145;-3.093;-1.241
EZ Aquarii;-0.466;-1.252;-0.366
Ross 128;0.073;1.359;0.019
NN 3522;1.279;1.267;0.268
NN 3526;1.082;1.108;3.847
Sigma Draconis;-0.752;-0.321;2.205
GJ 2034;1.989;-0.918;-2.488
GJ 2036;2.451;-0.731;-3.772
Gliese 109;1.825;-2.095;1.327
Alpha Fornacis;3.741;-3.366;-2.788
Pollux;3.334;1.65;1.98
Gliese 102;2.243;-2.829;1.679
Gliese 103;2.113;-2.648;-3.248
Upsilon Andromedae;1.688;-3.757;3.632
Luyten's Star;1.431;0.574;0.141
44 Boötis;-2.518;2.436;3.844
Gliese 22;0.225;-1.582;3.807
NN 4360;-0.222;-3.521;-1.023
Gliese 413.1;0.865;3.867;-1.814
Delta Pavonis;-0.851;-0.537;-2.278
Gliese 813;-3.681;-3.599;2.118
Gliese 810;-3.613;-3.476;-1.253
Gliese 816;-3.925;-3.993;-0.62
Gliese 545;-2.533;3.613;-0.747
Gliese 815;-3.331;-3.333;3.964
Gliese 465;-0.373;3.421;-1.134
Gliese 357;1.999;2.752;-1.351
NN 3412;2.052;0.493;3.788
Gliese 353;2.677;3.55;3.269
Gliese 352;2.523;3.326;-1.002
Gliese 359;2.621;3.778;1.861
Gliese 358;1.676;2.389;-2.543
Gliese 213;2.297;-0.179;0.51
NN 3149;2.229;-3.288;-2.384
Alpha Mensae;1.087;0.049;-3.992
NN 3146;1.881;-2.776;0.811
NN 3140;2.389;-3.741;0.906
Tau Ceti;0.627;-1.285;-0.408
GJ 1128;0.513;0.753;-2.363
Gliese 609;-3.349;1.877;1.443
GJ 1148;0.263;3.292;3.053
Gliese 169.1;1.072;-0.438;1.927
Lacaille 9352;-0.255;-1.057;-0.786
NN 3135;1.741;-2.846;-1.94
GJ 1041;2.174;-3.798;0.269
70 Ophiuchi;-2.071;-0.049;0.091
GJ 1046;2.604;-3.748;-3.411
NN 3490;3.855;2.605;-3.366
GJ 1179;-2.039;3.988;1.958
Procyon;1.289;0.596;0.13
NN 3396;3.36;0.47;3.002
Gliese 673;-3.11;0.468;0.116
Gliese 671;-3.701;0.655;3.35
Gliese 674;-1.252;0.172;-1.35
Wo 9780;-1.311;-2.981;-3.599
Delta Trianguli;2.058;-3.022;2.487
NN 4224;-2.215;-3.45;-3.634
NN 3789;-1.1;2.599;1.582
NN 3966;-3.58;1.384;2.689
Gliese 493.1;-0.864;3.188;0.329
GJ 1065;3.266;-2.067;-0.411
61 Ursae Majoris;0.266;3.205;2.187
Gliese 784;-1.488;-0.984;-1.794
Gliese 785;-2.662;-1.785;-1.635
Gliese 783;-1.676;-1.08;-1.454
GJ 1289;-0.197;-2.656;1.973
GJ 1286;-0.318;-2.923;-0.122
96 Ceti;2.849;-2.404;0.22
Gliese 67;1.63;-3.426;3.49
Luyten 726-8;0.426;-0.927;-0.33
Gliese 63;1.017;-2.222;3.797
Zeta Tucanae;0.13;-1.482;-3.172
GJ 2066;3.092;2.088;0.085
Gliese 585;-3.55;2.878;1.439
Gliese 852;-1.779;-3.702;-0.636
Eta Cassiopeiae;0.275;-1.263;2.054
Gliese 851;-2.017;-3.938;1.474
Delta Capricorni;-2.538;-3.873;-1.339
Gliese 424;0.262;1.494;3.383
Gliese 588;-1.453;1.092;-1.596
GJ 2069;3.888;3.027;1.735
Gliese 127.1;1.116;-1.018;-3.854
Gliese 393;1.141;2.718;0.043
Gliese 250;3.441;0.798;-0.32
Gliese 257;2.268;0.584;-2.285
Gliese 450;0.11;2.845;2.014
NN 3379;2.186;0;0.103
Lalande 21185;0.206;0.815;0.61
NN 3991;-2.087;0.466;2.043
NN 3992;-3.756;0.806;3.049
Lambda Aurigae;3.881;-0.699;3.321
Sirius;1.01;0.201;-0.309
Gliese 514;-1.17;2.826;0.56
Gliese 453;0.033;3.677;-1.931
Gliese 519;-1.489;3.287;2.595
NN 3737;-0.388;2.267;-1.82
Gliese 320;2.675;2.311;-2.851
LHS 288;0.285;0.834;-1.604
GJ 1088;3.944;0.187;-3.736
Gliese 638;-3.146;1.065;2.199
1 Orionis;3.097;-0.979;0.397
NN 3192;2.996;-2.948;-1.252
NN 3193;2.126;-2.092;-0.888
Gliese 633;-2.547;0.917;-2.804
NN 3928;-3.1;1.871;2.554
Gliese 518;-1.364;3.037;0.215
GJ 1138;0.976;3.087;2.315
NN 3849;-2.171;2.861;2.349
GJ 1134;1.124;3.163;2.587
55 Cancri;3.281;3.075;2.425
HD 122064;-0.965;1.713;3.62
GJ 1253;-1.588;-1.176;3.233
p Eridani;0.779;-1.676;-2.76
GJ 1256;-2.957;-2.492;1.072
NN 4070;-3.864;-0.716;2.44
Gliese 183;3.457;-0.914;-0.36
Gliese 185;3.136;-0.805;-1.259
NN 4078;-2.382;-0.524;-3.818
Gliese 829;-1.599;-2.076;0.833
NN 4274;-1.189;-2.643;-0.919
Gliese 747;-2.683;-0.815;1.788
Gliese 745;-3.146;-0.948;1.254
GJ 1005;0.138;-2.037;-0.59
GJ 1004;0.153;-2.859;3.465
Gliese 803;-2.601;-2.284;-2.108
Kapteyn's Star;1.104;-0.237;-1.129
GJ 1002;0.056;-1.9;-0.251
Ross 248;-0.073;-0.924;0.901
Gliese 892;-0.292;-1.413;2.236
Gamma Pavonis;-0.973;-1.228;-3.416
40 Eridani;1.829;-0.9;-0.274
Gliese 896;-0.293;-2.377;0.869
GJ 1123;0.457;0.529;-3.24
Gliese 877;-0.244;-0.848;-3.401
NN 3533;3.155;3.355;-1.874
GJ 1087;3.244;-0.05;0.305
Chi Draconis;-0.971;-0.089;3.137
Gliese 117;2.822;-3.012;-0.935
Gliese 116;3.271;-3.504;3.281
107 Piscium;1.235;-2.575;1.055
Gliese 299;2.284;1.481;0.424
AD Leonis;0.797;1.703;0.68
Groombridge 34;0.084;-1.043;1.011
Gliese 809;-0.976;-0.922;2.54
Gliese 555;-1.518;1.903;-0.541
Gliese 806;-2.732;-2.397;3.571
33 G. Lib;-1.567;1.603;-0.879
Gliese 412;0.336;1.388;1.357
Gliese 361;2.566;3.705;1.058
Epsilon Indi;-0.395;-0.707;-1.237
Gliese 203;3.46;-0.486;0.594
Xi Boötis;-1.755;1.892;0.894
Gliese 205;2.297;-0.288;-0.149
NN 3976;-3.598;1.118;1.557
Alpha Centauri;-0.172;0.204;-0.48
NN 3801;-1.344;2.795;2.036
NN 3804;-1.97;3.957;-1.434
Gliese 521;-1.573;3.396;3.9
Gliese 526;-0.952;1.916;0.569
96 G. Psc;0.635;-2.962;0.28
NN 3378;1.56;0.008;2.66
NN 3270;3.822;-1.837;0.659
GJ 1194;-3.305;2.314;3.829
NN 3275;3.368;-1.534;1.293
GJ 1057;2.569;-2.288;0.287
GJ 1054;2.29;-2.136;-1.68
GJ 1055;3.501;-3.237;0.844
GJ 1050;3.284;-3.922;-3.464
NN 3543;3.162;3.65;-1.628
NN 3571;2.031;3.312;1.487
Gliese 706;-3.54;-0.149;2.814
Gliese 707;-3.83;-0.207;-3.632
Gliese 701;-3.173;-0.071;-0.168
Gliese 661;-1.762;0.374;1.844
Gliese 667;-2.291;0.415;-1.63
Gliese 666;-2.421;0.437;-2.604
Kruger 60;-0.341;-0.805;1.381
NN 3877;-1.556;1.602;-1.195
NN 3873;-2.66;2.792;2.757
NN 3076;1.021;-3.17;0.92
Xi Ursae Majoris;0.656;3.56;2.221
GJ 1221;-0.82;0.042;2.366
GJ 1223;-3.872;-0.047;2.975
GJ 1224;-2.952;-0.098;-0.845
Iota Persei;2.044;-1.89;3.271
Capella;3.599;-0.688;3.794
TZ Arietis;0.888;-1.537;0.412
NN 4048/4049;-3.6;-0.285;2.902
NN 3667;0.453;3.366;1.122
Gliese 793;-1.068;-0.823;2.952
Gliese 792;-3.791;-2.947;3.827
Gliese 553.1;-2.717;3.509;-0.967
NN 3128;1.821;-3.083;0.653
Gliese 799;-2.677;-2.283;-2.236
Gliese 798;-2.273;-1.947;-3.928
GJ 1227;-1.567;-0.155;2.969
Mu Cassiopeiae;0.519;-1.692;2.52
NN 3466;3.896;2.135;-2.497
Gliese 223.2;2.626;-0.056;-0.19
Gliese 590;-3.196;2.309;-3.068
Gliese 595;-2.601;1.785;-1.115
GJ 2012;0.673;-3.681;-1.538
Gliese 846;-2.067;-3.66;0.103
Gamma Serpentis;-3.747;2.241;1.224
Gliese 563.2;-1.113;1.218;-0.809
Gliese 849;-1.651;-3.16;-0.289
Mu Herculis;-3.026;0.179;1.593
Gliese 508;-0.969;2.671;3.132
Gliese 567;-3.05;3.23;1.543
NN 4122;-3.52;-1.752;2.494
Gliese 440;0.05;0.798;-1.705
Theta Persei;1.964;-2.255;3.468
Gliese 442;0.168;2.859;-2.447
Gliese 445;0.023;0.43;2.155
Gliese 568;-2.628;2.773;1.665
Gliese 569;-2.652;2.783;1.11
Gliese 239;3.776;0.618;1.211
Gliese 51;0.465;-1.641;3.257
Gliese 338;1.011;1.147;2.007
Ross 614;1.663;0.213;-0.082
Gliese 54;0.385;-1.213;-3.065
Proxima Centauri;-0.147;0.191;-0.469
Wolf 1061;-1.568;0.647;-0.381
Gliese 625;-1.434;0.628;2.179
Gliese 791.2;-2.794;-2.139;0.601
Gliese 623;-1.991;0.885;2.45
GJ 1125;2.386;3.131;0.022
82 G. Eri;1.382;-1.161;-1.687
GJ 1083;3.813;-0.327;1.769
GJ 1129;2.197;3.285;-1.3
GJ 2097;-0.704;2.338;0.929
NN 3839;-1.698;2.492;1.864
NN 3119;1.888;-3.587;-0.434
Van Maanen's Star;0.381;-1.748;0.169
NN 3304;3.366;-1.255;1.928
GJ 1061;1.009;-0.734;-1.227
NN 3306;3.59;-1.346;-0.593
Gliese 195;3.658;-0.688;3.834
Gliese 194;3.599;-0.689;3.795
Gliese 190;3.52;-0.804;-1.185
11 Leonis Minoris;2.177;2.987;2.667
Gliese 479;-0.399;2.391;-3.103
Gliese 752;-2.252;-0.787;0.216
Gliese 754;-1.526;-0.562;-1.656
NN 4247;-1.594;-2.796;1.733
NN 4248;-1.596;-2.834;-2.458
Gliese 693;-1.277;0.074;-1.994
Gliese 694;-2.805;0.196;2.657
Gliese 275.2;2.897;1.21;3.515
NN 3233;3.948;-2.966;3.867
HD 265866;1.826;0.444;1.233
Gliese 880;-0.735;-2.588;0.8
Gliese 884;-0.79;-2.963;-1.272
NN 3421;2.176;0.623;2.973
Gliese 283;3.146;1.472;-1.089
Gliese 285;2.166;1.063;0.15
GJ 1265;-1.815;-3.626;-1.293
GJ 1001;0.06;-2.966;-2.551
Gliese 835;-2.755;-3.862;2.493
Gliese 831;-1.945;-2.565;-0.555
Gliese 832;-0.787;-1.06;-1.519
Wolf 359;0.264;0.931;0.12
Gliese 402;0.678;2.178;0.272
Gliese 373;1.005;1.675;3.801
Gliese 408;0.643;2.404;1.048
Gliese 370;1.758;2.79;-3.13
Gliese 96;1.895;-2.65;3.603
Gliese 95;2.649;-3.819;-2.261
Gliese 91;2.359;-3.568;-2.677
Gliese 170;3.017;-1.244;2.725
Gliese 172;2.347;-0.881;3.314
Gliese 176;3.389;-1.185;1.234
Wo 9520;-3.345;2.76;1.663
Lambda Serpentis;-3.968;2.615;0.613
NN 3500;2.652;1.987;-3.313
Beta Hydri;0.075;-0.669;-2.972
Beta Canum Venaticorum;-0.376;2.534;2.255
Gliese 2;0.074;-3.268;3.36
Gliese 1;0.033;-1.413;-1.079
Gliese 4;0.083;-3.339;3.435
Gliese 277;3.474;1.474;2.765
Gliese 537;-1.609;2.718;3.31
Gliese 536;-2.089;3.58;-0.192
Gliese 309;3.325;2.618;-2.593
LHS 292;0.558;1.721;-0.362
Gliese 300;1.867;1.219;-0.881
GJ 1028;1.081;-3.721;-1.269
NN 3147;1.937;-2.841;2.448
Gliese 908;-0.115;-2.429;0.102
NN 4201;-2.749;-3.661;2.092
12 Ophiuchi;-3.721;1.422;-0.162
Vega;-2.433;-0.396;1.981
GJ 1119;2.045;2.056;3.066
GJ 1118;3.993;3.96;-3.408
GJ 1116;1.429;1.408;0.721
Gliese 620.1;-3.694;1.653;-3.304
DX Cancri;1.047;0.802;0.666
GJ 1234;-3.497;-1.255;2.98
GJ 1235;-3.628;-1.351;1.477
GJ 1232;-3.959;-1.246;1.322
GJ 1230;-2.678;-0.486;1.257
Altair;-1.834;-0.963;0.323
Gliese 643;-2.517;0.729;-0.383
Gliese 226;0.525;0.024;3.794
NN 4053;-1.194;-0.099;2.717
Gliese 879;-0.727;-2.552;-1.63
Ross 154;-1.082;-0.239;-0.49
61 Cygni;-0.759;-0.807;0.889
Gamma Leporis;3.372;-0.229;-1.396
Gliese 873;-0.462;-1.398;1.439
Lacaille 8760;-0.817;-0.95;-1.01
Gliese 876;-0.533;-1.781;-0.472
Gliese 748;-3.928;-1.281;0.208
Groombridge 1830;0.091;2.951;2.285
NN 3517;2.531;2.394;-0.212
GJ 2005;0.294;-2.716;-1.401
NN 3512;1.573;1.335;3.506
NN 3518;3.279;3.149;-2.012
GJ 1156;-0.218;2.607;0.514
Gliese 293;0.939;0.505;-2.608
GJ 1093;2.884;0.765;1.049
36 Ophiuchi;-2.141;0.422;-1.093
Gliese 570;-1.986;2.031;-1.114
Gliese 572;-2.377;2.357;3.398
Wolf 424;-0.252;1.716;0.275
Gliese 229;2.182;0.1;-0.877
Gliese 48;0.281;-1.005;3.153
Gliese 49;0.514;-1.832;3.632
Gliese 540.2;-2.544;3.876;-0.987
Gliese 341;1.351;1.633;-3.713
Zeta Herculis;-3.53;1.262;2.306
Gliese 47;0.558;-2.039;3.873
Wo 9492;-1.062;1.24;3.677
Gliese 611;-3.981;2.185;3.698
GJ 1245;-1.207;-0.655;1.346
Gliese 618;-2.483;1.157;-2.104
Arcturus;-2.418;3.596;1.508
GJ 1151;0.086;2.22;2.503
Beta Comae Berenices;-1.018;3.138;1.745
GJ 1154;-0.215;3.441;0.038
Groombridge 1618;0.589;1.149;1.51
Delta Eridani;3.006;-2.042;-0.625
NN 3820;-1.702;2.971;-1.235
NN 3126;0.912;-1.555;3.657
NN 3049;0.572;-2.979;-2.663
Castor;5.012;2.194;3.404
Lambda Velorum;35.49;38.05;-49.26
Eta Canis Majoris;325.4;125;-195.6
Diphda;2.154;-11.19;-3.699
Epsilon Carinae;32.59;23.35;-68.09
Denebola;0.209;4.372;1.138
Epsilon Centauri;-11.8;25.35;-37.74
10 Sagittarii;-10.36;-0.263;-6.083
Gamma Corvi;-1.355;19.61;-6.213
Alpha Aquarii;-45.32;-83.28;-0.529
Zeta Sagittarii;-9.298;-2.605;-5.548
Beta Arietis;3.339;-6.109;2.646
Delta Crucis;-1.559;23.55;-38.9
Iota-1 Scorpii;-171;9.274;-144.4
Gamma Crucis;-0.809;5.914;-9.231
Caph;0.14;-3.488;5.844
Antares;-62.4;26.03;-33.61
Nunki;-24.41;-6.003;-12.42
Mizar;-2.01;5.242;7.996
Eta Draconis;-4.778;2.127;9.638
Zeta Persei;88.94;-54.43;64.86
Mu Velorum;2.956;8.935;-10.99
Hamal;3.982;-6.424;3.281
Epsilon Persei;44.38;-26.18;43.26
Beta Trianguli Australis;-1.92;1.163;-4.488
Epsilon Scorpii;-6.446;2.027;-4.608
Achernar;4.023;-8.857;-15.12
Zeta Puppis;115;68.83;-112.5
Alpha Trianguli Australis;-17.7;5.693;-48.5
Algieba;6.245;13.39;5.331
Alpha Columbae;27.66;-2.464;-18.79
Alpha Muscae;-2.198;13.43;-35.7
Gamma Cygni;-118.3;-84.55;123.1
Zeta Centauri;-15.75;28.55;-35.33
Polaris;0.426;-0.547;53.92
Delta Corvi;-1.369;10.44;-3.123
Delta Cassiopeiae;2.256;-5.741;10.79
57 Andromedae;16.88;-28.12;29.88
Delta Orionis;113.7;-13.95;-0.598
Eta Ophiuchi;-9.886;2.175;-2.85
Theta-1 Eridani;10.79;-10.96;-13.04
Alkaid;-3.711;7.318;9.545
Dubhe;1.778;7.095;13.61
Sigma Scorpii;-75.24;34.61;-39.67
Mirphak;37.11;-29.97;56.57
Epsilon Leonis;15.84;23.9;12.63
Rho Puppis;6.068;3.775;-3.228
Gamma Hydri;-5.125;14.29;-6.498
Beta Librae;-14.95;12.88;-3.261
Gamma Virginis;-0.872;4.742;-0.122
Rasalgethi;-45.39;9.101;11.88
Gamma Gruis;-10.54;-17.19;-15.4
Deneb;-216.4;-183.9;286.8
Vindemiatrix;-3.363;12.09;2.43
Beta Herculis;-15.89;6.563;6.767
Delta Velorum;4.335;3.792;-8.136
Beta Aurigae;7.265;-0.015;7.251
Mu-1 Scorpii;-77.33;23.69;-63.29
Delta Sagittarii;-33.01;-3.032;-19.01
Beta Lupi;-33.55;33.98;-44.74
Theta Carinae;7.823;22.39;-49.48
Mirach;6.069;-19.33;14.51
Gamma Centauri;-1.929;10.53;-12.3
Gamma Persei;13.76;-13.19;25.77
Regulus;4.435;8.374;2.009
Gamma Lupi;-43.06;31.54;-46.67
Alcyone;35.14;-22.93;18.77
Theta Scorpii;-24.75;2.456;-23.19
Beta Crucis;-4.599;21.77;-38.05
Kappa Scorpii;-44.92;3.438;-36.52
Scheat;-5.337;-21.32;11.72
Alderamin;-1.819;-2.14;5.415
Alnilam;166.8;-17.38;-3.519
Delta Ophiuchi;-19.02;9.445;-1.371
Hadar;-16.7;27.83;-57.07
Alioth;-1.323;5.506;8.383
Gamma Trianguli Australis;-6.336;5.368;-21.28
Gamma Ursae Minoris;-14.38;11.99;57.05
Tarazed;-50.63;-25.31;10.61
Algol;6.413;-5.971;7.605
Delta Scorpii;-40.17;23.11;-19.31
Kaus Australis;-14.84;-1.571;-10.21
Alpha Arae;-19.37;2.392;-23.16
Nihal;18.43;-2.57;-7.053
Alphard;13.52;17.24;-3.336
Spica;-11.68;29.96;-6.344
Markab;-4.02;-16.36;4.578
Mu Geminorum;26.63;2.677;11.1
12 Canum Venaticorum;-2.616;10.48;8.54
Ankaa;0.819;-7.108;-6.512
Eta Centauri;-17.95;22.26;-25.89
Algenib;2.32;-40.12;10.91
Alpha Hydri;2.102;-3.687;-7.839
Beta Ophiuchi;-10.19;0.736;0.816
Delta Leonis;1.344;6.621;2.529
Canopus;23.56;2.471;-31.09
Beta Canis Minoris;19.55;7.816;3.068
Beta Carinae;3.204;3.597;-13.03
Iota Centauri;-2.024;5.515;-4.38
Beta Gruis;-4.812;-13.72;-15.53
Kappa Velorum;24.57;29.83;-55.21
Zeta Tauri;48.4;-4.736;18.8
Acrux;-2.1;18.02;-35.75
Alhena;12.4;2.059;3.699
Gamma Eridani;23.16;-13.64;-6.457
Alphekka;-6.722;4.943;4.199
Alpheratz;0.388;-10.6;5.9
Delta Cygni;-13.53;-6.67;15.15
Alpha Tucanae;-5.278;-11.13;-21.56
Saiph;88.79;-4.748;-15.15
Shedir;2.77;-15.51;23.84
Beta Draconis;-27.41;3.556;35.76
Beta Arae;-42.16;6.433;-62.13
Merak;1.38;5.319;8.267
Bellatrix;29.84;-4.576;3.36
Iota Carinae;28.86;33.52;-74.41
Epsilon Cygni;-5.591;-4.955;5.033
Eta Pegasi;-7.651;-21.91;13.52
Etamin;-11.49;0.17;14.44
Alnair;-4.054;-7.644;-9.266
Theta Centauri;-3.221;5.219;-4.517
Aldebaran;7.285;-2.8;2.313
Alnath;14.22;-2.107;7.843
Beta Trianguli;6.818;-10.75;8.909
Shaula;-69.61;8.052;-53.01
9 Librae;-6.292;6.813;-2.667
Adhara;45.59;11.92;-26.09
Enif;-46.26;-68.7;14.42
Alpha Geminorum;5.011;2.194;3.404
Pi Scorpii;-44.52;26;-25.27
Beta Aquarii;-45.93;-60.71;-7.426
Arneb;151.7;-18.14;-49.13
Psi Ursae Majoris;2.853;12.78;12.87
Iota Aurigae;51.56;-14.54;35.01
Gamma Cassiopeiae;9.181;-36.34;66.84
Pi Sagittarii;-49;-15.39;-19.74
Kochab;-2.926;3.173;15.21
8 Scorpii;-54.74;29.9;-22.46
Zeta Ophiuchi;-52.65;19.91;-10.5
Beta Eridani;10.78;-2.496;-0.985
Tau Scorpii;-44.18;16.98;-25.4
Pi Puppis;103;36.04;-82.52
Rigel;93.75;-18.84;-13.78
Upsilon Carinae;46.84;71.52;-183.9
Beta Canis Majoris;59.1;5.873;-19.25
Menkar;19.59;-19.21;1.962
Alpha Lupi;-30.12;35.28;-50.43
Phad;0.167;6.188;8.427
Rasalhague;-5.664;0.622;1.27
Delta Canis Majoris;191.8;59;-99.58
Izar;-15.39;17.55;11.93
Alpha Pavonis;-10.11;-7.458;-19.15
Gamma-2 Velorum;60.14;38.14;-77.27
Zeta Aquilae;-9.694;-2.844;2.493
Alnitak;101.8;-8.564;-3.464
Iota Orionis;163.9;-17.64;-17.07
Tau Puppis;14.15;3.133;-17.65
Unukalhai;-7.547;5.077;1.024
Upsilon Scorpii;-51.15;6.56;-39.27
Theta Aurigae;17.24;-0.021;13.1
Beta Corvi;-2.396;15.85;-6.936
Lambda Sagittarii;-8.661;-1.062;-4.147
Betelgeuse;52.98;-1.116;6.889
Delta Centauri;-1.141;31.27;-38.25
